Unnamed: 0,geo,time,Search_impression,Display_impression,Video_impression,DemandGen_impression,Search_spend,Display_spend,Video_spend,DemandGen_spend,Conversions,Population,Revenue_Per_Conversion
43,Alabama,2024-02-05,456,409,"5,550",209,$198.79 ,$16.96 ,$48.03 ,$3.16 ,6,5039877,"$3,528 "
44,Alabama,2024-02-12,546,276,"3,287",606,$190.12 ,$98.07 ,$34.53 ,$5.65 ,6,5039877,"$3,528 "
45,Alabama,2024-02-19,794,"2,781","5,283",516,$297.64 ,$25.36 ,$40.37 ,$10.55 ,11,5039877,"$6,468 "
46,Alabama,2024-02-26,351,"1,150","2,468",266,$144.82 ,$35.99 ,$24.77 ,$11.35 ,4,5039877,"$2,352 "
47,Alabama,2024-03-04,404,"2,007","4,074",306,$116.65 ,$9.48 ,$32.48 ,$3.78 ,1,5039877,$588 
48,Alabama,2024-03-11,702,"2,005","3,817",914,$291.66 ,$46.00 ,$37.22 ,$24.19 ,7,5039877,"$4,116 "
49,Alabama,2024-03-18,754,"1,619","3,860",207,$368.07 ,$36.38 ,$34.54 ,$1.31 ,5,5039877,"$2,940 "
69,Alabama,2024-08-12,"1,102",644,770,93,$327.25 ,$15.17 ,$13.24 ,$2.22 ,4,5039877,"$2,352 "
70,Alabama,2024-08-19,939,115,879,133,$460.04 ,$6.89 ,$12.27 ,$2.69 ,5,5039877,"$2,940 "
71,Alabama,2024-08-26,"1,033",189,830,614,$396.14 ,$26.33 ,$12.30 ,$3.84 ,3,5039877,"$1,764 "
72,Alabama,2024-09-02,"1,211",354,945,111,$527.00 ,$22.88 ,$19.18 ,$1.63 ,6,5039877,"$3,528 "
73,Alabama,2024-09-09,834,650,"1,077",81,$289.84 ,$22.22 ,$21.04 ,$0.33 ,5,5039877,"$2,940 "
74,Alabama,2024-09-16,769,"1,857","1,205",258,$294.43 ,$53.50 ,$28.39 ,$2.63 ,1,5039877,$588 
75,Alabama,2024-09-23,812,"3,372","1,593",194,$255.70 ,$18.28 ,$33.88 ,$1.67 ,3,5039877,"$1,764 "
76,Alabama,2024-09-30,758,"4,257","1,567",482,$267.07 ,$8.31 ,$29.48 ,$9.87 ,0,5039877,$0 
77,Alabama,2024-10-07,748,327,"1,302",159,$295.82 ,$5.41 ,$31.09 ,$4.13 ,1,5039877,$588 
78,Alabama,2024-10-14,711,322,"1,434",202,$443.26 ,$29.04 ,$26.53 ,$2.37 ,3,5039877,"$1,764 "
79,Alabama,2024-10-21,659,65,"6,104",390,$533.39 ,$0.89 ,$25.75 ,$3.64 ,5,5039877,"$2,940 "
80,Alabama,2024-10-28,654,132,684,189,$390.86 ,$0.02 ,$18.51 ,$8.49 ,0,5039877,$0 
81,Alabama,2024-11-04,925,997,719,196,$508.13 ,$55.48 ,$17.09 ,$2.56 ,3,5039877,"$1,764 "
82,Alabama,2024-11-11,"1,269","1,717",730,144,$597.97 ,$87.73 ,$17.34 ,$4.16 ,2,5039877,"$1,176 "
83,Alabama,2024-11-18,"1,128","1,554","4,037",117,$557.56 ,$48.87 ,$14.20 ,$4.96 ,2,5039877,"$1,176 "
84,Alabama,2024-11-25,886,482,"2,027",83,$440.87 ,$46.83 ,$15.41 ,$1.08 ,0,5039877,$0 
85,Alabama,2024-12-02,821,966,"1,692",169,$424.97 ,$41.49 ,$18.86 ,$1.27 ,2,5039877,"$1,176 "
86,Alabama,2024-12-09,842,695,"1,582",126,$445.38 ,$36.72 ,$21.19 ,$3.90 ,1,5039877,$588 
87,Alabama,2024-12-16,838,886,895,51,$456.28 ,$34.11 ,$16.22 ,$1.07 ,5,5039877,"$2,940 "
88,Alabama,2024-12-23,884,97,"1,018",62,$577.77 ,$19.18 ,$20.99 ,$3.25 ,1,5039877,$588 
89,Alabama,2024-12-30,587,160,"1,730",215,$176.65 ,$0.57 ,$13.25 ,$0.81 ,0,5039877,$0 
90,Alabama,2025-01-06,598,614,"2,041",865,$131.42 ,$14.52 ,$13.28 ,$5.41 ,1,5039877,$588 
91,Alabama,2025-01-13,"1,171",691,"2,399",742,$609.88 ,$7.81 ,$15.18 ,$9.27 ,6,5039877,"$3,528 "
92,Alabama,2025-01-20,"1,456",605,"1,607",849,$688.35 ,$2.90 ,$20.44 ,$28.78 ,11,5039877,"$6,468 "
93,Alabama,2025-01-27,"1,445",257,"1,262","1,405",$658.95 ,$4.23 ,$17.28 ,$33.13 ,6,5039877,"$3,528 "
94,Alabama,2025-02-03,"1,103",165,570,"1,211",$522.30 ,$16.24 ,$7.96 ,$15.69 ,6,5039877,"$3,528 "
95,Alabama,2025-02-10,"1,149",87,429,330,$557.83 ,$11.70 ,$42.23 ,$27.97 ,8,5039877,"$4,704 "
96,Alabama,2025-02-17,941,36,331,283,$465.20 ,$9.80 ,$6.55 ,$12.85 ,5,5039877,"$2,940 "
116,Alaska,2024-02-05,174,60,"1,116",44,$32.27 ,$0.14 ,$10.36 ,$0.22 ,0,732673,$0 
117,Alaska,2024-02-12,253,28,714,92,$55.90 ,$0.00 ,$7.13 ,$1.03 ,1,732673,$588 
118,Alaska,2024-02-19,305,306,"1,155",56,$116.53 ,$62.23 ,$11.03 ,$0.26 ,2,732673,"$1,176 "
119,Alaska,2024-02-26,168,54,461,31,$21.08 ,$0.00 ,$4.66 ,$0.15 ,2,732673,"$1,176 "
120,Alaska,2024-03-04,180,162,529,44,$21.87 ,$0.00 ,$3.66 ,$0.72 ,0,732673,$0 
121,Alaska,2024-03-11,312,151,846,139,$65.94 ,$0.00 ,$10.87 ,$0.59 ,2,732673,"$1,176 "
122,Alaska,2024-03-18,317,112,735,32,$47.61 ,$0.00 ,$9.30 ,$0.05 ,0,732673,$0 
142,Alaska,2024-08-12,100,37,251,19,$37.32 ,$1.24 ,$3.99 ,$0.25 ,1,732673,$588 
143,Alaska,2024-08-19,127,10,244,47,$35.38 ,$0.00 ,$3.06 ,$0.57 ,0,732673,$0 
144,Alaska,2024-08-26,119,31,228,253,$58.21 ,$0.00 ,$2.91 ,$1.07 ,0,732673,$0 
145,Alaska,2024-09-02,147,48,248,40,$31.88 ,$0.00 ,$3.85 ,$0.78 ,0,732673,$0 
146,Alaska,2024-09-09,116,79,222,31,$19.83 ,$13.39 ,$2.92 ,$0.16 ,0,732673,$0 
147,Alaska,2024-09-16,84,309,151,40,$44.98 ,$3.41 ,$2.62 ,$1.87 ,2,732673,"$1,176 "
148,Alaska,2024-09-23,96,363,168,27,$61.98 ,$0.44 ,$2.10 ,$0.18 ,0,732673,$0 
149,Alaska,2024-09-30,76,486,155,38,$18.09 ,$0.98 ,$2.99 ,$1.52 ,0,732673,$0 
150,Alaska,2024-10-07,83,33,116,16,$24.28 ,$0.00 ,$1.50 ,$0.34 ,0,732673,$0 
151,Alaska,2024-10-14,95,53,100,24,$71.87 ,$0.00 ,$1.43 ,$0.34 ,0,732673,$0 
152,Alaska,2024-10-21,92,5,227,43,$28.45 ,$0.00 ,$1.46 ,$0.17 ,0,732673,$0 
153,Alaska,2024-10-28,69,14,65,36,$21.16 ,$0.00 ,$1.30 ,$0.10 ,0,732673,$0 
154,Alaska,2024-11-04,130,256,88,38,$2.16 ,$4.05 ,$1.91 ,$0.58 ,0,732673,$0 
155,Alaska,2024-11-11,159,874,89,35,$42.86 ,$6.92 ,$2.04 ,$0.55 ,1,732673,$588 
156,Alaska,2024-11-18,128,338,363,21,$50.92 ,$3.46 ,$3.57 ,$1.28 ,1,732673,$588 
157,Alaska,2024-11-25,90,74,244,33,$23.06 ,$4.03 ,$2.49 ,$0.31 ,0,732673,$0 
158,Alaska,2024-12-02,94,203,245,56,$28.88 ,$0.24 ,$2.76 ,$0.48 ,0,732673,$0 
159,Alaska,2024-12-09,104,94,287,40,$71.07 ,$0.09 ,$4.46 ,$0.24 ,0,732673,$0 
160,Alaska,2024-12-16,112,189,197,21,$11.73 ,$4.84 ,$3.41 ,$2.01 ,0,732673,$0 
161,Alaska,2024-12-23,72,14,201,13,$35.19 ,$0.00 ,$3.09 ,$0.05 ,0,732673,$0 
162,Alaska,2024-12-30,70,73,345,62,$6.05 ,$1.09 ,$1.85 ,$0.26 ,0,732673,$0 
163,Alaska,2025-01-06,50,57,490,290,$9.10 ,$0.40 ,$2.62 ,$0.97 ,1,732673,$588 
164,Alaska,2025-01-13,152,89,476,125,$12.57 ,$2.24 ,$2.64 ,$1.16 ,0,732673,$0 
165,Alaska,2025-01-20,210,66,264,144,$32.48 ,$0.04 ,$2.13 ,$1.60 ,2,732673,"$1,176 "
166,Alaska,2025-01-27,171,17,261,291,$38.58 ,$0.00 ,$2.91 ,$1.77 ,0,732673,$0 
167,Alaska,2025-02-03,135,35,189,282,$25.43 ,$1.51 ,$1.54 ,$1.76 ,1,732673,$588 
168,Alaska,2025-02-10,121,11,89,47,$61.75 ,$0.44 ,$1.53 ,$1.09 ,0,732673,$0 
169,Alaska,2025-02-17,124,9,100,78,$86.43 ,$0.00 ,$1.96 ,$3.21 ,1,732673,$588 
189,Arizona,2024-02-05,"1,018",476,"7,495",326,$378.68 ,$12.86 ,$76.70 ,$5.94 ,4,7359197,"$2,352 "
190,Arizona,2024-02-12,"1,296",339,"5,741","1,239",$419.44 ,$81.69 ,$74.01 ,$15.54 ,11,7359197,"$6,468 "
191,Arizona,2024-02-19,"1,773","3,057","8,711","1,035",$492.84 ,$40.82 ,$79.98 ,$8.92 ,3,7359197,"$1,764 "
192,Arizona,2024-02-26,835,"1,452","3,345",439,$222.41 ,$29.36 ,$40.27 ,$5.31 ,1,7359197,$588 
193,Arizona,2024-03-04,"1,292","2,790","4,751",706,$470.36 ,$11.62 ,$34.98 ,$10.61 ,7,7359197,"$4,116 "
194,Arizona,2024-03-11,"2,171","1,659","6,061","1,439",$714.58 ,$13.09 ,$73.32 ,$8.72 ,13,7359197,"$7,644 "
195,Arizona,2024-03-18,"1,953","1,232","5,612",287,$858.01 ,$14.76 ,$64.25 ,$3.09 ,9,7359197,"$5,292 "
215,Arizona,2024-08-12,"1,238","1,792","1,514",148,$506.70 ,$4.87 ,$27.07 ,$2.04 ,7,7359197,"$4,116 "
216,Arizona,2024-08-19,"1,090",275,"1,647",393,$679.46 ,$1.84 ,$28.24 ,$12.31 ,5,7359197,"$2,940 "
217,Arizona,2024-08-26,"1,281",523,"1,278","1,397",$467.40 ,$2.81 ,$19.65 ,$10.49 ,2,7359197,"$1,176 "
218,Arizona,2024-09-02,"1,530",784,"1,536",352,$561.95 ,$9.59 ,$23.68 ,$9.56 ,1,7359197,$588 
219,Arizona,2024-09-09,"1,076",767,"1,415",201,$436.11 ,$12.97 ,$24.40 ,$1.27 ,7,7359197,"$4,116 "
220,Arizona,2024-09-16,"1,002","3,893","1,220",380,$543.03 ,$57.15 ,$20.65 ,$6.04 ,2,7359197,"$1,176 "
221,Arizona,2024-09-23,"1,169","5,466","1,097",262,$425.03 ,$27.92 ,$16.44 ,$2.70 ,2,7359197,"$1,176 "
222,Arizona,2024-09-30,"1,378","7,183","1,300",438,$389.13 ,$28.34 ,$18.87 ,$9.88 ,1,7359197,$588 
223,Arizona,2024-10-07,"1,507",517,"1,226",195,$413.95 ,$53.29 ,$18.56 ,$6.28 ,2,7359197,"$1,176 "
224,Arizona,2024-10-14,"1,270",542,"1,174",292,$673.14 ,$10.16 ,$21.96 ,$2.31 ,1,7359197,$588 
225,Arizona,2024-10-21,"1,012",82,"3,125",358,$499.04 ,$6.65 ,$15.94 ,$10.65 ,3,7359197,"$1,764 "
226,Arizona,2024-10-28,"1,004",250,619,343,$499.46 ,$19.72 ,$16.93 ,$5.32 ,2,7359197,"$1,176 "
227,Arizona,2024-11-04,"1,349","2,435",968,429,$422.51 ,$49.96 ,$23.69 ,$10.57 ,2,7359197,"$1,176 "
228,Arizona,2024-11-11,"2,080","5,734",816,280,$772.58 ,$82.11 ,$23.79 ,$9.44 ,10,7359197,"$5,880 "
229,Arizona,2024-11-18,"1,678","6,298","4,993",250,$642.22 ,$50.86 ,$27.28 ,$2.88 ,5,7359197,"$2,940 "
230,Arizona,2024-11-25,"1,369","2,185","2,793",240,$512.10 ,$83.61 ,$24.94 ,$5.61 ,0,7359197,$0 
231,Arizona,2024-12-02,"1,322","3,650","2,648",493,$660.13 ,$32.68 ,$26.01 ,$21.17 ,5,7359197,"$2,940 "
232,Arizona,2024-12-09,"1,390","1,962","2,814",303,$572.68 ,$20.86 ,$24.87 ,$3.99 ,3,7359197,"$1,764 "
233,Arizona,2024-12-16,"1,332","1,857","1,610",142,$586.52 ,$6.83 ,$25.41 ,$6.71 ,4,7359197,"$2,352 "
234,Arizona,2024-12-23,"1,242",388,"1,892",147,$448.66 ,$1.98 ,$26.72 ,$4.36 ,2,7359197,"$1,176 "
235,Arizona,2024-12-30,921,738,"3,630",544,$343.36 ,$18.86 ,$22.22 ,$21.40 ,0,7359197,$0 
236,Arizona,2025-01-06,912,"1,877","4,526","2,230",$215.71 ,$14.90 ,$25.16 ,$19.44 ,0,7359197,$0 
237,Arizona,2025-01-13,"1,927","2,299","3,831","1,339",$692.70 ,$9.30 ,$23.83 ,$15.88 ,5,7359197,"$2,940 "
238,Arizona,2025-01-20,"2,359","1,841","2,878","1,093",$867.72 ,$5.41 ,$18.99 ,$27.56 ,6,7359197,"$3,528 "
239,Arizona,2025-01-27,"2,444",747,"2,378","2,022",$761.63 ,$4.47 ,$21.02 ,$31.71 ,4,7359197,"$2,352 "
240,Arizona,2025-02-03,"1,495",364,925,"1,731",$504.70 ,$1.84 ,$11.93 ,$22.05 ,8,7359197,"$4,704 "
241,Arizona,2025-02-10,"1,565",164,658,475,$525.40 ,$4.55 ,$14.11 ,$23.25 ,6,7359197,"$3,528 "
242,Arizona,2025-02-17,"1,259",57,619,480,$455.51 ,$2.84 ,$12.77 ,$21.33 ,6,7359197,"$3,528 "
262,Arkansas,2024-02-05,241,101,"2,772",133,$105.67 ,$10.48 ,$24.08 ,$0.65 ,1,3011524,$588 
263,Arkansas,2024-02-12,263,65,"1,724",320,$67.57 ,$0.00 ,$20.89 ,$2.85 ,1,3011524,$588 
264,Arkansas,2024-02-19,389,"1,334","2,581",197,$87.49 ,$37.79 ,$24.59 ,$1.51 ,2,3011524,"$1,176 "
265,Arkansas,2024-02-26,173,524,"1,051",110,$47.34 ,$12.19 ,$13.37 ,$2.75 ,2,3011524,"$1,176 "
266,Arkansas,2024-03-04,169,"1,171","1,834",132,$41.99 ,$19.96 ,$13.79 ,$1.72 ,1,3011524,$588 
267,Arkansas,2024-03-11,306,983,"1,983",387,$185.44 ,$8.30 ,$18.62 ,$1.71 ,2,3011524,"$1,176 "
268,Arkansas,2024-03-18,324,494,"2,058",71,$156.05 ,$28.94 ,$19.07 ,$0.08 ,5,3011524,"$2,940 "
288,Arkansas,2024-08-12,518,168,406,45,$181.56 ,$0.37 ,$6.63 ,$1.63 ,2,3011524,"$1,176 "
289,Arkansas,2024-08-19,446,46,437,48,$213.11 ,$2.63 ,$5.90 ,$0.74 ,5,3011524,"$2,940 "
290,Arkansas,2024-08-26,502,161,403,324,$203.53 ,$0.15 ,$5.64 ,$0.52 ,3,3011524,"$1,764 "
291,Arkansas,2024-09-02,516,163,457,45,$205.43 ,$1.31 ,$8.56 ,$3.06 ,1,3011524,$588 
292,Arkansas,2024-09-09,451,189,519,37,$177.00 ,$12.81 ,$8.31 ,$0.36 ,1,3011524,$588 
293,Arkansas,2024-09-16,386,"1,051",542,101,$242.38 ,$9.25 ,$11.04 ,$1.55 ,1,3011524,$588 
294,Arkansas,2024-09-23,393,"1,871",750,64,$165.98 ,$7.28 ,$20.73 ,$1.15 ,0,3011524,$0 
295,Arkansas,2024-09-30,341,"2,050",767,160,$147.92 ,$1.69 ,$14.36 ,$2.40 ,0,3011524,$0 
296,Arkansas,2024-10-07,364,113,545,48,$92.23 ,$10.75 ,$11.63 ,$1.21 ,0,3011524,$0 
297,Arkansas,2024-10-14,301,112,617,83,$142.41 ,$6.56 ,$11.85 ,$0.58 ,1,3011524,$588 
298,Arkansas,2024-10-21,342,30,"2,857",180,$255.70 ,$0.00 ,$9.46 ,$1.18 ,0,3011524,$0 
299,Arkansas,2024-10-28,334,49,290,95,$244.65 ,$0.00 ,$7.15 ,$1.31 ,2,3011524,"$1,176 "
300,Arkansas,2024-11-04,431,349,392,75,$233.47 ,$0.58 ,$6.31 ,$0.72 ,1,3011524,$588 
301,Arkansas,2024-11-11,566,629,336,56,$251.45 ,$4.13 ,$7.95 ,$0.52 ,0,3011524,$0 
302,Arkansas,2024-11-18,563,594,"2,020",67,$232.12 ,$12.48 ,$6.09 ,$0.18 ,1,3011524,$588 
303,Arkansas,2024-11-25,441,162,"1,127",58,$188.49 ,$16.37 ,$5.61 ,$2.91 ,0,3011524,$0 
304,Arkansas,2024-12-02,375,340,718,75,$311.65 ,$27.64 ,$7.07 ,$2.35 ,3,3011524,"$1,764 "
305,Arkansas,2024-12-09,438,281,739,80,$137.35 ,$18.36 ,$12.19 ,$4.84 ,3,3011524,"$1,764 "
306,Arkansas,2024-12-16,373,365,360,24,$193.58 ,$20.28 ,$7.64 ,$0.22 ,2,3011524,"$1,176 "
307,Arkansas,2024-12-23,434,58,563,35,$150.88 ,$8.15 ,$11.59 ,$3.78 ,1,3011524,$588 
308,Arkansas,2024-12-30,305,64,955,109,$141.09 ,$0.00 ,$6.06 ,$0.34 ,0,3011524,$0 
309,Arkansas,2025-01-06,283,108,971,450,$87.16 ,$1.11 ,$5.46 ,$2.84 ,0,3011524,$0 
310,Arkansas,2025-01-13,528,212,"1,084",253,$159.82 ,$8.30 ,$6.03 ,$2.59 ,0,3011524,$0 
311,Arkansas,2025-01-20,741,209,844,334,$410.31 ,$9.34 ,$6.32 ,$8.43 ,3,3011524,"$1,764 "
312,Arkansas,2025-01-27,728,77,584,526,$340.14 ,$7.76 ,$10.30 ,$6.08 ,4,3011524,"$2,352 "
313,Arkansas,2025-02-03,611,60,287,537,$305.46 ,$13.23 ,$6.80 ,$5.13 ,1,3011524,$588 
314,Arkansas,2025-02-10,655,25,199,125,$253.92 ,$7.98 ,$8.80 ,$5.65 ,4,3011524,"$2,352 "
315,Arkansas,2025-02-17,504,15,170,122,$274.23 ,$0.67 ,$5.01 ,$20.62 ,3,3011524,"$1,764 "
482,California,2024-02-05,"16,009","5,186","45,471","1,959","$1,475.72 ",$149.31 ,$474.30 ,$28.80 ,27.98,39538223,"$16,452 "
483,California,2024-02-12,"39,571","3,352","34,026","4,916","$2,356.11 ",$225.55 ,$389.44 ,$55.21 ,39,39538223,"$22,932 "
484,California,2024-02-19,"29,888","22,339","53,535","3,782","$2,168.67 ",$272.72 ,$523.39 ,$50.26 ,38,39538223,"$22,344 "
485,California,2024-02-26,"12,198","8,191","18,802","1,746","$1,278.44 ",$144.40 ,$219.59 ,$27.45 ,21,39538223,"$12,348 "
486,California,2024-03-04,"4,077","11,345","24,417","2,431",$980.96 ,$139.58 ,$215.10 ,$29.13 ,16,39538223,"$9,408 "
487,California,2024-03-11,"6,013","9,807","38,419","7,863","$1,727.86 ",$164.31 ,$471.74 ,$50.24 ,28,39538223,"$16,464 "
488,California,2024-03-18,"6,400","8,395","42,326","1,217","$2,348.26 ",$180.96 ,$576.84 ,$12.40 ,36,39538223,"$21,168 "
508,California,2024-08-12,"4,467","5,752","14,084",711,"$1,423.53 ",$37.73 ,$238.11 ,$14.29 ,19,39538223,"$11,172 "
509,California,2024-08-19,"3,673","1,330","13,793","2,347","$1,501.51 ",$195.25 ,$201.92 ,$54.84 ,12,39538223,"$7,056 "
510,California,2024-08-26,"4,326","3,115","11,453","8,292","$1,800.52 ",$135.91 ,$175.67 ,$31.27 ,11,39538223,"$6,468 "
511,California,2024-09-02,"5,106","4,580","13,195","2,037","$1,822.99 ",$61.48 ,$191.20 ,$48.60 ,13,39538223,"$7,644 "
512,California,2024-09-09,"3,958","5,600","11,116",971,"$1,456.19 ",$147.63 ,$162.50 ,$21.95 ,14,39538223,"$8,232 "
513,California,2024-09-16,"3,649","24,767","10,329","1,863","$1,442.83 ",$230.80 ,$143.93 ,$28.37 ,6,39538223,"$3,528 "
514,California,2024-09-23,"3,943","28,383","9,379","1,278","$1,588.58 ",$129.59 ,$135.66 ,$20.34 ,12,39538223,"$7,056 "
515,California,2024-09-30,"4,374","40,029","10,560","1,544","$1,481.85 ",$141.25 ,$139.71 ,$29.41 ,13,39538223,"$7,644 "
516,California,2024-10-07,"4,697","4,456","8,525","1,097","$1,507.88 ",$363.64 ,$123.51 ,$37.94 ,16,39538223,"$9,408 "
517,California,2024-10-14,"4,588","4,348","5,759","1,340","$1,986.71 ",$204.89 ,$97.52 ,$30.03 ,6,39538223,"$3,528 "
518,California,2024-10-21,"3,962",438,"7,658","1,427","$2,044.15 ",$13.58 ,$102.58 ,$28.89 ,7,39538223,"$4,116 "
519,California,2024-10-28,"3,711","1,489","4,981","1,775","$1,500.10 ",$1.01 ,$107.03 ,$23.62 ,12,39538223,"$7,056 "
520,California,2024-11-04,"5,341","13,201","6,214","1,750","$1,978.02 ",$334.58 ,$135.62 ,$31.57 ,18,39538223,"$10,584 "
521,California,2024-11-11,"8,031","30,033","5,581","1,330","$2,534.81 ",$352.15 ,$153.60 ,$38.75 ,10,39538223,"$5,880 "
522,California,2024-11-18,"6,631","44,603","19,364","1,272","$2,263.68 ",$348.21 ,$185.66 ,$51.54 ,13,39538223,"$7,644 "
523,California,2024-11-25,"5,065","12,264","15,223","1,111","$2,066.76 ",$276.31 ,$161.29 ,$46.39 ,4,39538223,"$2,352 "
524,California,2024-12-02,"4,968","22,836","15,559","2,616","$2,298.34 ",$209.20 ,$173.88 ,$27.15 ,7,39538223,"$4,116 "
525,California,2024-12-09,"6,082","12,700","14,268","1,702","$2,833.56 ",$113.71 ,$170.92 ,$24.32 ,14,39538223,"$8,232 "
526,California,2024-12-16,"6,527","10,828","9,178",475,"$2,580.33 ",$123.22 ,$148.94 ,$26.80 ,18,39538223,"$10,584 "
527,California,2024-12-23,"6,563","2,308","10,785",675,"$2,735.86 ",$115.91 ,$136.08 ,$26.64 ,7,39538223,"$4,116 "
528,California,2024-12-30,"4,493","4,911","18,431","2,990","$1,422.11 ",$40.29 ,$124.18 ,$51.19 ,2,39538223,"$1,176 "
529,California,2025-01-06,"3,312","10,978","25,810","14,304","$1,047.19 ",$96.64 ,$165.82 ,$84.49 ,8,39538223,"$4,704 "
530,California,2025-01-13,"7,327","10,951","21,781","6,308","$2,135.97 ",$77.11 ,$131.70 ,$82.47 ,27,39538223,"$15,876 "
531,California,2025-01-20,"11,672","8,077","14,692","5,138","$4,659.38 ",$71.58 ,$121.70 ,$97.47 ,32,39538223,"$18,816 "
532,California,2025-01-27,"9,151","3,552","12,648","9,059","$3,694.16 ",$38.79 ,$135.83 ,$100.59 ,23,39538223,"$13,524 "
533,California,2025-02-03,"3,910","2,317","5,514","5,592","$1,329.93 ",$30.55 ,$84.63 ,$75.46 ,13,39538223,"$7,644 "
534,California,2025-02-10,"3,878",892,"3,625","1,910","$1,188.24 ",$30.31 ,$77.73 ,$78.09 ,15,39538223,"$8,820 "
535,California,2025-02-17,"3,697",512,"3,573","2,818","$1,202.14 ",$27.75 ,$72.20 ,$83.43 ,11,39538223,"$6,468 "
611,Colorado,2024-02-05,748,462,"5,657",329,$300.52 ,$15.85 ,$54.92 ,$2.74 ,5,5807719,"$2,940 "
612,Colorado,2024-02-12,968,296,"4,667","1,009",$354.93 ,$26.40 ,$53.98 ,$11.60 ,1,5807719,$588 
613,Colorado,2024-02-19,"1,296","2,468","7,034",791,$290.25 ,$32.86 ,$61.25 ,$5.05 ,5,5807719,"$2,940 "
614,Colorado,2024-02-26,672,"1,230","2,647",220,$157.18 ,$17.52 ,$29.99 ,$1.60 ,1,5807719,$588 
615,Colorado,2024-03-04,636,"1,843","3,833",450,$175.51 ,$11.46 ,$25.53 ,$5.05 ,1,5807719,$588 
616,Colorado,2024-03-11,"1,119","1,608","4,978","1,083",$324.01 ,$28.98 ,$53.43 ,$8.51 ,4,5807719,"$2,352 "
617,Colorado,2024-03-18,"1,090","1,297","4,280",185,$437.27 ,$38.48 ,$44.61 ,$0.40 ,4,5807719,"$2,352 "
637,Colorado,2024-08-12,"1,176","1,624","1,665",90,$387.46 ,$10.90 ,$28.40 ,$2.48 ,2,5807719,"$1,176 "
638,Colorado,2024-08-19,"1,091",293,"1,672",210,$389.34 ,$2.09 ,$25.16 ,$5.93 ,6,5807719,"$3,528 "
639,Colorado,2024-08-26,"1,178",694,"1,493",960,$304.92 ,$4.48 ,$24.52 ,$3.27 ,3,5807719,"$1,764 "
640,Colorado,2024-09-02,"1,355","1,349","1,588",205,$503.40 ,$8.76 ,$23.62 ,$4.33 ,3,5807719,"$1,764 "
641,Colorado,2024-09-09,903,"1,400","1,529",120,$192.62 ,$14.07 ,$31.26 ,$0.76 ,3,5807719,"$1,764 "
642,Colorado,2024-09-16,836,"5,925","1,304",230,$229.46 ,$22.54 ,$22.83 ,$2.76 ,1,5807719,$588 
643,Colorado,2024-09-23,962,"7,994","1,290",188,$358.05 ,$28.33 ,$18.13 ,$2.09 ,1,5807719,$588 
644,Colorado,2024-09-30,"1,053","9,827","1,389",223,$276.51 ,$20.61 ,$21.36 ,$3.73 ,1,5807719,$588 
645,Colorado,2024-10-07,"1,147",749,"1,300",134,$278.41 ,$3.61 ,$17.35 ,$3.94 ,2,5807719,"$1,176 "
646,Colorado,2024-10-14,"1,104",799,"1,176",202,$528.77 ,$9.23 ,$16.74 ,$1.74 ,1,5807719,$588 
647,Colorado,2024-10-21,894,62,"3,725",184,$385.70 ,$0.06 ,$19.90 ,$2.02 ,1,5807719,$588 
648,Colorado,2024-10-28,827,204,770,291,$394.72 ,$0.17 ,$17.85 ,$8.98 ,3,5807719,"$1,764 "
649,Colorado,2024-11-04,"1,150","1,684","1,122",280,$479.16 ,$63.82 ,$24.19 ,$12.38 ,1,5807719,$588 
650,Colorado,2024-11-11,"1,669","5,613","1,006",209,$558.99 ,$77.22 ,$24.42 ,$8.14 ,4,5807719,"$2,352 "
651,Colorado,2024-11-18,"1,456","2,494","7,542",241,$467.63 ,$29.36 ,$21.65 ,$1.60 ,4,5807719,"$2,352 "
652,Colorado,2024-11-25,"1,096",751,"3,863",153,$379.63 ,$26.59 ,$18.96 ,$2.96 ,2,5807719,"$1,176 "
653,Colorado,2024-12-02,"1,058",940,"2,934",410,$428.92 ,$9.66 ,$22.58 ,$1.60 ,2,5807719,"$1,176 "
654,Colorado,2024-12-09,"1,138",784,"2,908",205,$401.45 ,$16.13 ,$20.71 ,$1.41 ,4,5807719,"$2,352 "
655,Colorado,2024-12-16,"1,125",861,"1,714",108,$329.10 ,$12.76 ,$19.98 ,$5.48 ,5,5807719,"$2,940 "
656,Colorado,2024-12-23,"1,052",131,"1,873",124,$315.80 ,$13.38 ,$19.10 ,$0.61 ,0,5807719,$0 
657,Colorado,2024-12-30,787,196,"4,963",469,$262.70 ,$3.25 ,$23.95 ,$7.39 ,0,5807719,$0 
658,Colorado,2025-01-06,767,524,"5,993","2,250",$170.27 ,$22.56 ,$26.66 ,$16.70 ,1,5807719,$588 
659,Colorado,2025-01-13,"1,468",601,"6,559","1,189",$470.26 ,$17.76 ,$24.24 ,$21.44 ,6,5807719,"$3,528 "
660,Colorado,2025-01-20,"1,837",272,"4,919",997,$600.06 ,$7.91 ,$25.17 ,$19.60 ,6,5807719,"$3,528 "
661,Colorado,2025-01-27,"1,872",287,"3,606","1,614",$527.02 ,$9.50 ,$20.96 ,$13.50 ,4,5807719,"$2,352 "
662,Colorado,2025-02-03,"1,184",254,"1,310","1,213",$572.37 ,$4.35 ,$15.59 ,$16.75 ,9,5807719,"$5,292 "
